# Referenced at /Users/ray/AndroidStudioProjects/cloudwalk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/ray/AndroidStudioProjects/cloudwalk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:30
-keep class com.example.cloudwalk.MainActivity { <init>(); }
# Referenced at /Users/ray/AndroidStudioProjects/cloudwalk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:119
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/ray/AndroidStudioProjects/cloudwalk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:140
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/ray/AndroidStudioProjects/cloudwalk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:130
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/ray/AndroidStudioProjects/cloudwalk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:136
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/ray/AndroidStudioProjects/cloudwalk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:102
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /Users/ray/AndroidStudioProjects/cloudwalk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:72
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/ray/AndroidStudioProjects/cloudwalk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:110
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/ray/AndroidStudioProjects/cloudwalk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:124
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/ray/AndroidStudioProjects/cloudwalk/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:25
-keep class io.flutter.app.FlutterApplication { <init>(); }
